🎯 Day 23: Opening the Turing Lock - Execution Traces

Program to execute:
 1: jio a, +19
 2: inc a
 3: tpl a
 4: inc a
 5: tpl a
 6: inc a
 7: tpl a
 8: tpl a
 9: inc a
10: inc a
11: tpl a
12: tpl a
13: inc a
14: inc a
15: tpl a
16: inc a
17: inc a
18: tpl a
19: jmp +23
20: tpl a
21: tpl a
22: inc a
23: inc a
24: tpl a
25: inc a
26: inc a
27: tpl a
28: inc a
29: tpl a
30: inc a
31: tpl a
32: inc a
33: tpl a
34: inc a
35: inc a
36: tpl a
37: inc a
38: inc a
39: tpl a
40: tpl a
41: inc a
42: jio a, +8
43: inc b
44: jie a, +4
45: tpl a
46: inc a
47: jmp +2
48: hlf a
49: jmp -7

=== PART 1: Register a = 0 ===
Initial state: a=0, b=0
After step 1: a=0, b=0 (pc=1)
After step 191: a=22674814, b=28 (pc=41)
After step 192: a=22674814, b=28 (pc=42)
After step 193: a=22674814, b=29 (pc=43)
After step 194: a=22674814, b=29 (pc=47)
After step 195: a=11337407, b=29 (pc=48)
After step 196: a=11337407, b=29 (pc=41)
After step 197: a=11337407, b=29 (pc=42)
After step 198: a=11337407, b=30 (pc=43)
After step 199: a=11337407, b=30 (pc=44)
After step 200: a=34012221, b=30 (pc=45)
After step 201: a=34012222, b=30 (pc=46)
After step 202: a=34012222, b=30 (pc=48)
After step 203: a=34012222, b=30 (pc=41)
After step 204: a=34012222, b=30 (pc=42)
After step 205: a=34012222, b=31 (pc=43)
After step 206: a=34012222, b=31 (pc=47)
After step 207: a=17006111, b=31 (pc=48)
After step 208: a=17006111, b=31 (pc=41)
After step 209: a=17006111, b=31 (pc=42)
After step 210: a=17006111, b=32 (pc=43)
After step 211: a=17006111, b=32 (pc=44)
After step 212: a=51018333, b=32 (pc=45)
After step 213: a=51018334, b=32 (pc=46)
After step 214: a=51018334, b=32 (pc=48)
After step 215: a=51018334, b=32 (pc=41)
After step 216: a=51018334, b=32 (pc=42)
After step 217: a=51018334, b=33 (pc=43)
After step 218: a=51018334, b=33 (pc=47)
After step 219: a=25509167, b=33 (pc=48)
After step 220: a=25509167, b=33 (pc=41)
After step 221: a=25509167, b=33 (pc=42)
After step 222: a=25509167, b=34 (pc=43)
After step 223: a=25509167, b=34 (pc=44)
After step 224: a=76527501, b=34 (pc=45)
After step 225: a=76527502, b=34 (pc=46)
After step 226: a=76527502, b=34 (pc=48)
After step 227: a=76527502, b=34 (pc=41)
After step 228: a=76527502, b=34 (pc=42)
After step 229: a=76527502, b=35 (pc=43)
After step 230: a=76527502, b=35 (pc=47)
After step 231: a=38263751, b=35 (pc=48)
After step 232: a=38263751, b=35 (pc=41)
After step 233: a=38263751, b=35 (pc=42)
After step 234: a=38263751, b=36 (pc=43)
After step 235: a=38263751, b=36 (pc=44)
After step 236: a=114791253, b=36 (pc=45)
After step 237: a=114791254, b=36 (pc=46)
After step 238: a=114791254, b=36 (pc=48)
After step 239: a=114791254, b=36 (pc=41)
After step 240: a=114791254, b=36 (pc=42)
After step 241: a=114791254, b=37 (pc=43)
After step 242: a=114791254, b=37 (pc=47)
After step 243: a=57395627, b=37 (pc=48)
After step 244: a=57395627, b=37 (pc=41)
After step 245: a=57395627, b=37 (pc=42)
After step 246: a=57395627, b=38 (pc=43)
After step 247: a=57395627, b=38 (pc=44)
After step 248: a=172186881, b=38 (pc=45)
After step 249: a=172186882, b=38 (pc=46)
After step 250: a=172186882, b=38 (pc=48)
After step 251: a=172186882, b=38 (pc=41)
After step 252: a=172186882, b=38 (pc=42)
After step 253: a=172186882, b=39 (pc=43)
After step 254: a=172186882, b=39 (pc=47)
After step 255: a=86093441, b=39 (pc=48)
After step 256: a=86093441, b=39 (pc=41)
After step 257: a=86093441, b=39 (pc=42)
After step 258: a=86093441, b=40 (pc=43)
After step 259: a=86093441, b=40 (pc=44)
After step 260: a=258280323, b=40 (pc=45)
After step 261: a=258280324, b=40 (pc=46)
After step 262: a=258280324, b=40 (pc=48)
After step 263: a=258280324, b=40 (pc=41)
After step 264: a=258280324, b=40 (pc=42)
After step 265: a=258280324, b=41 (pc=43)
After step 266: a=258280324, b=41 (pc=47)
After step 267: a=129140162, b=41 (pc=48)
After step 268: a=129140162, b=41 (pc=41)
After step 269: a=129140162, b=41 (pc=42)
After step 270: a=129140162, b=42 (pc=43)
After step 271: a=129140162, b=42 (pc=47)
After step 272: a=64570081, b=42 (pc=48)
After step 273: a=64570081, b=42 (pc=41)
After step 274: a=64570081, b=42 (pc=42)
After step 275: a=64570081, b=43 (pc=43)
After step 276: a=64570081, b=43 (pc=44)
After step 277: a=193710243, b=43 (pc=45)
After step 278: a=193710244, b=43 (pc=46)
After step 279: a=193710244, b=43 (pc=48)
After step 280: a=193710244, b=43 (pc=41)
After step 281: a=193710244, b=43 (pc=42)
After step 282: a=193710244, b=44 (pc=43)
After step 283: a=193710244, b=44 (pc=47)
After step 284: a=96855122, b=44 (pc=48)
After step 285: a=96855122, b=44 (pc=41)
After step 286: a=96855122, b=44 (pc=42)
After step 287: a=96855122, b=45 (pc=43)
After step 288: a=96855122, b=45 (pc=47)
After step 289: a=48427561, b=45 (pc=48)
After step 290: a=48427561, b=45 (pc=41)
After step 291: a=48427561, b=45 (pc=42)
After step 292: a=48427561, b=46 (pc=43)
After step 293: a=48427561, b=46 (pc=44)
After step 294: a=145282683, b=46 (pc=45)
After step 295: a=145282684, b=46 (pc=46)
After step 296: a=145282684, b=46 (pc=48)
After step 297: a=145282684, b=46 (pc=41)
After step 298: a=145282684, b=46 (pc=42)
After step 299: a=145282684, b=47 (pc=43)
After step 300: a=145282684, b=47 (pc=47)
After step 301: a=72641342, b=47 (pc=48)
After step 302: a=72641342, b=47 (pc=41)
After step 303: a=72641342, b=47 (pc=42)
After step 304: a=72641342, b=48 (pc=43)
After step 305: a=72641342, b=48 (pc=47)
After step 306: a=36320671, b=48 (pc=48)
After step 307: a=36320671, b=48 (pc=41)
After step 308: a=36320671, b=48 (pc=42)
After step 309: a=36320671, b=49 (pc=43)
After step 310: a=36320671, b=49 (pc=44)
After step 311: a=108962013, b=49 (pc=45)
After step 312: a=108962014, b=49 (pc=46)
After step 313: a=108962014, b=49 (pc=48)
After step 314: a=108962014, b=49 (pc=41)
After step 315: a=108962014, b=49 (pc=42)
After step 316: a=108962014, b=50 (pc=43)
After step 317: a=108962014, b=50 (pc=47)
After step 318: a=54481007, b=50 (pc=48)
After step 319: a=54481007, b=50 (pc=41)
After step 320: a=54481007, b=50 (pc=42)
After step 321: a=54481007, b=51 (pc=43)
After step 322: a=54481007, b=51 (pc=44)
After step 323: a=163443021, b=51 (pc=45)
After step 324: a=163443022, b=51 (pc=46)
After step 325: a=163443022, b=51 (pc=48)
After step 326: a=163443022, b=51 (pc=41)
After step 327: a=163443022, b=51 (pc=42)
After step 328: a=163443022, b=52 (pc=43)
After step 329: a=163443022, b=52 (pc=47)
After step 330: a=81721511, b=52 (pc=48)
After step 331: a=81721511, b=52 (pc=41)
After step 332: a=81721511, b=52 (pc=42)
After step 333: a=81721511, b=53 (pc=43)
After step 334: a=81721511, b=53 (pc=44)
After step 335: a=245164533, b=53 (pc=45)
After step 336: a=245164534, b=53 (pc=46)
After step 337: a=245164534, b=53 (pc=48)
After step 338: a=245164534, b=53 (pc=41)
After step 339: a=245164534, b=53 (pc=42)
After step 340: a=245164534, b=54 (pc=43)
After step 341: a=245164534, b=54 (pc=47)
After step 342: a=122582267, b=54 (pc=48)
After step 343: a=122582267, b=54 (pc=41)
After step 344: a=122582267, b=54 (pc=42)
After step 345: a=122582267, b=55 (pc=43)
After step 346: a=122582267, b=55 (pc=44)
After step 347: a=367746801, b=55 (pc=45)
After step 348: a=367746802, b=55 (pc=46)
After step 349: a=367746802, b=55 (pc=48)
After step 350: a=367746802, b=55 (pc=41)
After step 351: a=367746802, b=55 (pc=42)
After step 352: a=367746802, b=56 (pc=43)
After step 353: a=367746802, b=56 (pc=47)
After step 354: a=183873401, b=56 (pc=48)
After step 355: a=183873401, b=56 (pc=41)
After step 356: a=183873401, b=56 (pc=42)
After step 357: a=183873401, b=57 (pc=43)
After step 358: a=183873401, b=57 (pc=44)
After step 359: a=551620203, b=57 (pc=45)
After step 360: a=551620204, b=57 (pc=46)
After step 361: a=551620204, b=57 (pc=48)
After step 362: a=551620204, b=57 (pc=41)
After step 363: a=551620204, b=57 (pc=42)
After step 364: a=551620204, b=58 (pc=43)
After step 365: a=551620204, b=58 (pc=47)
After step 366: a=275810102, b=58 (pc=48)
After step 367: a=275810102, b=58 (pc=41)
After step 368: a=275810102, b=58 (pc=42)
After step 369: a=275810102, b=59 (pc=43)
After step 370: a=275810102, b=59 (pc=47)
After step 371: a=137905051, b=59 (pc=48)
After step 372: a=137905051, b=59 (pc=41)
After step 373: a=137905051, b=59 (pc=42)
After step 374: a=137905051, b=60 (pc=43)
After step 375: a=137905051, b=60 (pc=44)
After step 376: a=413715153, b=60 (pc=45)
After step 377: a=413715154, b=60 (pc=46)
After step 378: a=413715154, b=60 (pc=48)
After step 379: a=413715154, b=60 (pc=41)
After step 380: a=413715154, b=60 (pc=42)
After step 381: a=413715154, b=61 (pc=43)
After step 382: a=413715154, b=61 (pc=47)
After step 383: a=206857577, b=61 (pc=48)
After step 384: a=206857577, b=61 (pc=41)
After step 385: a=206857577, b=61 (pc=42)
After step 386: a=206857577, b=62 (pc=43)
After step 387: a=206857577, b=62 (pc=44)
After step 388: a=620572731, b=62 (pc=45)
After step 389: a=620572732, b=62 (pc=46)
After step 390: a=620572732, b=62 (pc=48)
After step 391: a=620572732, b=62 (pc=41)
After step 392: a=620572732, b=62 (pc=42)
After step 393: a=620572732, b=63 (pc=43)
After step 394: a=620572732, b=63 (pc=47)
After step 395: a=310286366, b=63 (pc=48)
After step 396: a=310286366, b=63 (pc=41)
After step 397: a=310286366, b=63 (pc=42)
After step 398: a=310286366, b=64 (pc=43)
After step 399: a=310286366, b=64 (pc=47)
After step 400: a=155143183, b=64 (pc=48)
After step 401: a=155143183, b=64 (pc=41)
After step 402: a=155143183, b=64 (pc=42)
After step 403: a=155143183, b=65 (pc=43)
After step 404: a=155143183, b=65 (pc=44)
After step 405: a=465429549, b=65 (pc=45)
After step 406: a=465429550, b=65 (pc=46)
After step 407: a=465429550, b=65 (pc=48)
After step 408: a=465429550, b=65 (pc=41)
After step 409: a=465429550, b=65 (pc=42)
After step 410: a=465429550, b=66 (pc=43)
After step 411: a=465429550, b=66 (pc=47)
After step 412: a=232714775, b=66 (pc=48)
After step 413: a=232714775, b=66 (pc=41)
After step 414: a=232714775, b=66 (pc=42)
After step 415: a=232714775, b=67 (pc=43)
After step 416: a=232714775, b=67 (pc=44)
After step 417: a=698144325, b=67 (pc=45)
After step 418: a=698144326, b=67 (pc=46)
After step 419: a=698144326, b=67 (pc=48)
After step 420: a=698144326, b=67 (pc=41)
After step 421: a=698144326, b=67 (pc=42)
After step 422: a=698144326, b=68 (pc=43)
After step 423: a=698144326, b=68 (pc=47)
After step 424: a=349072163, b=68 (pc=48)
After step 425: a=349072163, b=68 (pc=41)
After step 426: a=349072163, b=68 (pc=42)
After step 427: a=349072163, b=69 (pc=43)
After step 428: a=349072163, b=69 (pc=44)
After step 429: a=1047216489, b=69 (pc=45)
After step 430: a=1047216490, b=69 (pc=46)
After step 431: a=1047216490, b=69 (pc=48)
After step 432: a=1047216490, b=69 (pc=41)
After step 433: a=1047216490, b=69 (pc=42)
After step 434: a=1047216490, b=70 (pc=43)
After step 435: a=1047216490, b=70 (pc=47)
After step 436: a=523608245, b=70 (pc=48)
After step 437: a=523608245, b=70 (pc=41)
After step 438: a=523608245, b=70 (pc=42)
After step 439: a=523608245, b=71 (pc=43)
After step 440: a=523608245, b=71 (pc=44)
After step 441: a=1570824735, b=71 (pc=45)
After step 442: a=1570824736, b=71 (pc=46)
After step 443: a=1570824736, b=71 (pc=48)
After step 444: a=1570824736, b=71 (pc=41)
After step 445: a=1570824736, b=71 (pc=42)
After step 446: a=1570824736, b=72 (pc=43)
After step 447: a=1570824736, b=72 (pc=47)
After step 448: a=785412368, b=72 (pc=48)
After step 449: a=785412368, b=72 (pc=41)
After step 450: a=785412368, b=72 (pc=42)
After step 451: a=785412368, b=73 (pc=43)
After step 452: a=785412368, b=73 (pc=47)
After step 453: a=392706184, b=73 (pc=48)
After step 454: a=392706184, b=73 (pc=41)
After step 455: a=392706184, b=73 (pc=42)
After step 456: a=392706184, b=74 (pc=43)
After step 457: a=392706184, b=74 (pc=47)
After step 458: a=196353092, b=74 (pc=48)
After step 459: a=196353092, b=74 (pc=41)
After step 460: a=196353092, b=74 (pc=42)
After step 461: a=196353092, b=75 (pc=43)
After step 462: a=196353092, b=75 (pc=47)
After step 463: a=98176546, b=75 (pc=48)
After step 464: a=98176546, b=75 (pc=41)
After step 465: a=98176546, b=75 (pc=42)
After step 466: a=98176546, b=76 (pc=43)
After step 467: a=98176546, b=76 (pc=47)
After step 468: a=49088273, b=76 (pc=48)
After step 469: a=49088273, b=76 (pc=41)
After step 470: a=49088273, b=76 (pc=42)
After step 471: a=49088273, b=77 (pc=43)
After step 472: a=49088273, b=77 (pc=44)
After step 473: a=147264819, b=77 (pc=45)
After step 474: a=147264820, b=77 (pc=46)
After step 475: a=147264820, b=77 (pc=48)
After step 476: a=147264820, b=77 (pc=41)
After step 477: a=147264820, b=77 (pc=42)
After step 478: a=147264820, b=78 (pc=43)
After step 479: a=147264820, b=78 (pc=47)
After step 480: a=73632410, b=78 (pc=48)
After step 481: a=73632410, b=78 (pc=41)
After step 482: a=73632410, b=78 (pc=42)
After step 483: a=73632410, b=79 (pc=43)
After step 484: a=73632410, b=79 (pc=47)
After step 485: a=36816205, b=79 (pc=48)
After step 486: a=36816205, b=79 (pc=41)
After step 487: a=36816205, b=79 (pc=42)
After step 488: a=36816205, b=80 (pc=43)
After step 489: a=36816205, b=80 (pc=44)
After step 490: a=110448615, b=80 (pc=45)
After step 491: a=110448616, b=80 (pc=46)
After step 492: a=110448616, b=80 (pc=48)
After step 493: a=110448616, b=80 (pc=41)
After step 494: a=110448616, b=80 (pc=42)
After step 495: a=110448616, b=81 (pc=43)
After step 496: a=110448616, b=81 (pc=47)
After step 497: a=55224308, b=81 (pc=48)
After step 498: a=55224308, b=81 (pc=41)
After step 499: a=55224308, b=81 (pc=42)
After step 500: a=55224308, b=82 (pc=43)
After step 501: a=55224308, b=82 (pc=47)
After step 502: a=27612154, b=82 (pc=48)
After step 503: a=27612154, b=82 (pc=41)
After step 504: a=27612154, b=82 (pc=42)
After step 505: a=27612154, b=83 (pc=43)
After step 506: a=27612154, b=83 (pc=47)
After step 507: a=13806077, b=83 (pc=48)
After step 508: a=13806077, b=83 (pc=41)
After step 509: a=13806077, b=83 (pc=42)
After step 510: a=13806077, b=84 (pc=43)
After step 511: a=13806077, b=84 (pc=44)
After step 512: a=41418231, b=84 (pc=45)
After step 513: a=41418232, b=84 (pc=46)
After step 514: a=41418232, b=84 (pc=48)
After step 515: a=41418232, b=84 (pc=41)
After step 516: a=41418232, b=84 (pc=42)
After step 517: a=41418232, b=85 (pc=43)
After step 518: a=41418232, b=85 (pc=47)
After step 519: a=20709116, b=85 (pc=48)
After step 520: a=20709116, b=85 (pc=41)
After step 521: a=20709116, b=85 (pc=42)
After step 522: a=20709116, b=86 (pc=43)
After step 523: a=20709116, b=86 (pc=47)
After step 524: a=10354558, b=86 (pc=48)
After step 525: a=10354558, b=86 (pc=41)
After step 526: a=10354558, b=86 (pc=42)
After step 527: a=10354558, b=87 (pc=43)
After step 528: a=10354558, b=87 (pc=47)
After step 529: a=5177279, b=87 (pc=48)
After step 530: a=5177279, b=87 (pc=41)
After step 531: a=5177279, b=87 (pc=42)
After step 532: a=5177279, b=88 (pc=43)
After step 533: a=5177279, b=88 (pc=44)
After step 534: a=15531837, b=88 (pc=45)
After step 535: a=15531838, b=88 (pc=46)
After step 536: a=15531838, b=88 (pc=48)
After step 537: a=15531838, b=88 (pc=41)
After step 538: a=15531838, b=88 (pc=42)
After step 539: a=15531838, b=89 (pc=43)
After step 540: a=15531838, b=89 (pc=47)
After step 541: a=7765919, b=89 (pc=48)
After step 542: a=7765919, b=89 (pc=41)
After step 543: a=7765919, b=89 (pc=42)
After step 544: a=7765919, b=90 (pc=43)
After step 545: a=7765919, b=90 (pc=44)
After step 546: a=23297757, b=90 (pc=45)
After step 547: a=23297758, b=90 (pc=46)
After step 548: a=23297758, b=90 (pc=48)
After step 549: a=23297758, b=90 (pc=41)
After step 550: a=23297758, b=90 (pc=42)
After step 551: a=23297758, b=91 (pc=43)
After step 552: a=23297758, b=91 (pc=47)
After step 553: a=11648879, b=91 (pc=48)
After step 554: a=11648879, b=91 (pc=41)
After step 555: a=11648879, b=91 (pc=42)
After step 556: a=11648879, b=92 (pc=43)
After step 557: a=11648879, b=92 (pc=44)
After step 558: a=34946637, b=92 (pc=45)
After step 559: a=34946638, b=92 (pc=46)
After step 560: a=34946638, b=92 (pc=48)
After step 561: a=34946638, b=92 (pc=41)
After step 562: a=34946638, b=92 (pc=42)
After step 563: a=34946638, b=93 (pc=43)
After step 564: a=34946638, b=93 (pc=47)
After step 565: a=17473319, b=93 (pc=48)
After step 566: a=17473319, b=93 (pc=41)
After step 567: a=17473319, b=93 (pc=42)
After step 568: a=17473319, b=94 (pc=43)
After step 569: a=17473319, b=94 (pc=44)
After step 570: a=52419957, b=94 (pc=45)
After step 571: a=52419958, b=94 (pc=46)
After step 572: a=52419958, b=94 (pc=48)
After step 573: a=52419958, b=94 (pc=41)
After step 574: a=52419958, b=94 (pc=42)
After step 575: a=52419958, b=95 (pc=43)
After step 576: a=52419958, b=95 (pc=47)
After step 577: a=26209979, b=95 (pc=48)
After step 578: a=26209979, b=95 (pc=41)
After step 579: a=26209979, b=95 (pc=42)
After step 580: a=26209979, b=96 (pc=43)
After step 581: a=26209979, b=96 (pc=44)
After step 582: a=78629937, b=96 (pc=45)
After step 583: a=78629938, b=96 (pc=46)
After step 584: a=78629938, b=96 (pc=48)
After step 585: a=78629938, b=96 (pc=41)
After step 586: a=78629938, b=96 (pc=42)
After step 587: a=78629938, b=97 (pc=43)
After step 588: a=78629938, b=97 (pc=47)
After step 589: a=39314969, b=97 (pc=48)
After step 590: a=39314969, b=97 (pc=41)
After step 591: a=39314969, b=97 (pc=42)
After step 592: a=39314969, b=98 (pc=43)
After step 593: a=39314969, b=98 (pc=44)
After step 594: a=117944907, b=98 (pc=45)
After step 595: a=117944908, b=98 (pc=46)
After step 596: a=117944908, b=98 (pc=48)
After step 597: a=117944908, b=98 (pc=41)
After step 598: a=117944908, b=98 (pc=42)
After step 599: a=117944908, b=99 (pc=43)
After step 600: a=117944908, b=99 (pc=47)
After step 601: a=58972454, b=99 (pc=48)
After step 602: a=58972454, b=99 (pc=41)
After step 603: a=58972454, b=99 (pc=42)
After step 604: a=58972454, b=100 (pc=43)
After step 605: a=58972454, b=100 (pc=47)
After step 606: a=29486227, b=100 (pc=48)
After step 607: a=29486227, b=100 (pc=41)
After step 608: a=29486227, b=100 (pc=42)
After step 609: a=29486227, b=101 (pc=43)
After step 610: a=29486227, b=101 (pc=44)
After step 611: a=88458681, b=101 (pc=45)
After step 612: a=88458682, b=101 (pc=46)
After step 613: a=88458682, b=101 (pc=48)
After step 614: a=88458682, b=101 (pc=41)
After step 615: a=88458682, b=101 (pc=42)
After step 616: a=88458682, b=102 (pc=43)
After step 617: a=88458682, b=102 (pc=47)
After step 618: a=44229341, b=102 (pc=48)
After step 619: a=44229341, b=102 (pc=41)
After step 620: a=44229341, b=102 (pc=42)
After step 621: a=44229341, b=103 (pc=43)
After step 622: a=44229341, b=103 (pc=44)
After step 623: a=132688023, b=103 (pc=45)
After step 624: a=132688024, b=103 (pc=46)
After step 625: a=132688024, b=103 (pc=48)
After step 626: a=132688024, b=103 (pc=41)
After step 627: a=132688024, b=103 (pc=42)
After step 628: a=132688024, b=104 (pc=43)
After step 629: a=132688024, b=104 (pc=47)
After step 630: a=66344012, b=104 (pc=48)
After step 631: a=66344012, b=104 (pc=41)
After step 632: a=66344012, b=104 (pc=42)
After step 633: a=66344012, b=105 (pc=43)
After step 634: a=66344012, b=105 (pc=47)
After step 635: a=33172006, b=105 (pc=48)
After step 636: a=33172006, b=105 (pc=41)
After step 637: a=33172006, b=105 (pc=42)
After step 638: a=33172006, b=106 (pc=43)
After step 639: a=33172006, b=106 (pc=47)
After step 640: a=16586003, b=106 (pc=48)
After step 641: a=16586003, b=106 (pc=41)
After step 642: a=16586003, b=106 (pc=42)
After step 643: a=16586003, b=107 (pc=43)
After step 644: a=16586003, b=107 (pc=44)
After step 645: a=49758009, b=107 (pc=45)
After step 646: a=49758010, b=107 (pc=46)
After step 647: a=49758010, b=107 (pc=48)
After step 648: a=49758010, b=107 (pc=41)
After step 649: a=49758010, b=107 (pc=42)
After step 650: a=49758010, b=108 (pc=43)
After step 651: a=49758010, b=108 (pc=47)
After step 652: a=24879005, b=108 (pc=48)
After step 653: a=24879005, b=108 (pc=41)
After step 654: a=24879005, b=108 (pc=42)
After step 655: a=24879005, b=109 (pc=43)
After step 656: a=24879005, b=109 (pc=44)
After step 657: a=74637015, b=109 (pc=45)
After step 658: a=74637016, b=109 (pc=46)
After step 659: a=74637016, b=109 (pc=48)
After step 660: a=74637016, b=109 (pc=41)
After step 661: a=74637016, b=109 (pc=42)
After step 662: a=74637016, b=110 (pc=43)
After step 663: a=74637016, b=110 (pc=47)
After step 664: a=37318508, b=110 (pc=48)
After step 665: a=37318508, b=110 (pc=41)
After step 666: a=37318508, b=110 (pc=42)
After step 667: a=37318508, b=111 (pc=43)
After step 668: a=37318508, b=111 (pc=47)
After step 669: a=18659254, b=111 (pc=48)
After step 670: a=18659254, b=111 (pc=41)
After step 671: a=18659254, b=111 (pc=42)
After step 672: a=18659254, b=112 (pc=43)
After step 673: a=18659254, b=112 (pc=47)
After step 674: a=9329627, b=112 (pc=48)
After step 675: a=9329627, b=112 (pc=41)
After step 676: a=9329627, b=112 (pc=42)
After step 677: a=9329627, b=113 (pc=43)
After step 678: a=9329627, b=113 (pc=44)
After step 679: a=27988881, b=113 (pc=45)
After step 680: a=27988882, b=113 (pc=46)
After step 681: a=27988882, b=113 (pc=48)
After step 682: a=27988882, b=113 (pc=41)
After step 683: a=27988882, b=113 (pc=42)
After step 684: a=27988882, b=114 (pc=43)
After step 685: a=27988882, b=114 (pc=47)
After step 686: a=13994441, b=114 (pc=48)
After step 687: a=13994441, b=114 (pc=41)
After step 688: a=13994441, b=114 (pc=42)
After step 689: a=13994441, b=115 (pc=43)
After step 690: a=13994441, b=115 (pc=44)
After step 691: a=41983323, b=115 (pc=45)
After step 692: a=41983324, b=115 (pc=46)
After step 693: a=41983324, b=115 (pc=48)
After step 694: a=41983324, b=115 (pc=41)
After step 695: a=41983324, b=115 (pc=42)
After step 696: a=41983324, b=116 (pc=43)
After step 697: a=41983324, b=116 (pc=47)
After step 698: a=20991662, b=116 (pc=48)
After step 699: a=20991662, b=116 (pc=41)
After step 700: a=20991662, b=116 (pc=42)
After step 701: a=20991662, b=117 (pc=43)
After step 702: a=20991662, b=117 (pc=47)
After step 703: a=10495831, b=117 (pc=48)
After step 704: a=10495831, b=117 (pc=41)
After step 705: a=10495831, b=117 (pc=42)
After step 706: a=10495831, b=118 (pc=43)
After step 707: a=10495831, b=118 (pc=44)
After step 708: a=31487493, b=118 (pc=45)
After step 709: a=31487494, b=118 (pc=46)
After step 710: a=31487494, b=118 (pc=48)
After step 711: a=31487494, b=118 (pc=41)
After step 712: a=31487494, b=118 (pc=42)
After step 713: a=31487494, b=119 (pc=43)
After step 714: a=31487494, b=119 (pc=47)
After step 715: a=15743747, b=119 (pc=48)
After step 716: a=15743747, b=119 (pc=41)
After step 717: a=15743747, b=119 (pc=42)
After step 718: a=15743747, b=120 (pc=43)
After step 719: a=15743747, b=120 (pc=44)
After step 720: a=47231241, b=120 (pc=45)
After step 721: a=47231242, b=120 (pc=46)
After step 722: a=47231242, b=120 (pc=48)
After step 723: a=47231242, b=120 (pc=41)
After step 724: a=47231242, b=120 (pc=42)
After step 725: a=47231242, b=121 (pc=43)
After step 726: a=47231242, b=121 (pc=47)
After step 727: a=23615621, b=121 (pc=48)
After step 728: a=23615621, b=121 (pc=41)
After step 729: a=23615621, b=121 (pc=42)
After step 730: a=23615621, b=122 (pc=43)
After step 731: a=23615621, b=122 (pc=44)
After step 732: a=70846863, b=122 (pc=45)
After step 733: a=70846864, b=122 (pc=46)
After step 734: a=70846864, b=122 (pc=48)
After step 735: a=70846864, b=122 (pc=41)
After step 736: a=70846864, b=122 (pc=42)
After step 737: a=70846864, b=123 (pc=43)
After step 738: a=70846864, b=123 (pc=47)
After step 739: a=35423432, b=123 (pc=48)
After step 740: a=35423432, b=123 (pc=41)
After step 741: a=35423432, b=123 (pc=42)
After step 742: a=35423432, b=124 (pc=43)
After step 743: a=35423432, b=124 (pc=47)
After step 744: a=17711716, b=124 (pc=48)
After step 745: a=17711716, b=124 (pc=41)
After step 746: a=17711716, b=124 (pc=42)
After step 747: a=17711716, b=125 (pc=43)
After step 748: a=17711716, b=125 (pc=47)
After step 749: a=8855858, b=125 (pc=48)
After step 750: a=8855858, b=125 (pc=41)
After step 751: a=8855858, b=125 (pc=42)
After step 752: a=8855858, b=126 (pc=43)
After step 753: a=8855858, b=126 (pc=47)
After step 754: a=4427929, b=126 (pc=48)
After step 755: a=4427929, b=126 (pc=41)
After step 756: a=4427929, b=126 (pc=42)
After step 757: a=4427929, b=127 (pc=43)
After step 758: a=4427929, b=127 (pc=44)
After step 759: a=13283787, b=127 (pc=45)
After step 760: a=13283788, b=127 (pc=46)
After step 761: a=13283788, b=127 (pc=48)
After step 762: a=13283788, b=127 (pc=41)
After step 763: a=13283788, b=127 (pc=42)
After step 764: a=13283788, b=128 (pc=43)
After step 765: a=13283788, b=128 (pc=47)
After step 766: a=6641894, b=128 (pc=48)
After step 767: a=6641894, b=128 (pc=41)
After step 768: a=6641894, b=128 (pc=42)
After step 769: a=6641894, b=129 (pc=43)
After step 770: a=6641894, b=129 (pc=47)
After step 771: a=3320947, b=129 (pc=48)
After step 772: a=3320947, b=129 (pc=41)
After step 773: a=3320947, b=129 (pc=42)
After step 774: a=3320947, b=130 (pc=43)
After step 775: a=3320947, b=130 (pc=44)
After step 776: a=9962841, b=130 (pc=45)
After step 777: a=9962842, b=130 (pc=46)
After step 778: a=9962842, b=130 (pc=48)
After step 779: a=9962842, b=130 (pc=41)
After step 780: a=9962842, b=130 (pc=42)
After step 781: a=9962842, b=131 (pc=43)
After step 782: a=9962842, b=131 (pc=47)
After step 783: a=4981421, b=131 (pc=48)
After step 784: a=4981421, b=131 (pc=41)
After step 785: a=4981421, b=131 (pc=42)
After step 786: a=4981421, b=132 (pc=43)
After step 787: a=4981421, b=132 (pc=44)
After step 788: a=14944263, b=132 (pc=45)
After step 789: a=14944264, b=132 (pc=46)
After step 790: a=14944264, b=132 (pc=48)
After step 791: a=14944264, b=132 (pc=41)
After step 792: a=14944264, b=132 (pc=42)
After step 793: a=14944264, b=133 (pc=43)
After step 794: a=14944264, b=133 (pc=47)
After step 795: a=7472132, b=133 (pc=48)
After step 796: a=7472132, b=133 (pc=41)
After step 797: a=7472132, b=133 (pc=42)
After step 798: a=7472132, b=134 (pc=43)
After step 799: a=7472132, b=134 (pc=47)
After step 800: a=3736066, b=134 (pc=48)
After step 801: a=3736066, b=134 (pc=41)
After step 802: a=3736066, b=134 (pc=42)
After step 803: a=3736066, b=135 (pc=43)
After step 804: a=3736066, b=135 (pc=47)
After step 805: a=1868033, b=135 (pc=48)
After step 806: a=1868033, b=135 (pc=41)
